WSHQOS.DLL,C:\Windows\System32\wshqos.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WSHQOS.DLL,286
WSHQOS.DLL.MUI,C:\Windows\System32\en-US\WSHQOS.DLL.MUI,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\EN-US\WSHQOS.DLL.MUI,287
WUAUENG.DLL,C:\WINDOWS\SYSTEM32\WUAUENG.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WUAUENG.DLL,297
WUAUENG.DLL.MUI,C:\WINDOWS\SYSTEM32\EN-US\WUAUENG.DLL.MUI,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\EN-US\WUAUENG.DLL.MUI,298
WUCEFFECTS.DLL,C:\Windows\System32\WUCEFFECTS.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WUCEFFECTS.DLL,160
XMLLITE.DLL,C:\Windows\System32\xmllite.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\XMLLITE.DLL,113
{2493D5F8-88C4-4698-A0D8-5B5119521C3B}.DAT,C:\Users\STRATARXIS\AppData\Local\Packages\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\User\Default\Recovery\Active\{2493D5F8-88C4-4698-A0D8-5B5119521C3B}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{2493D5F8-88C4-4698-A0D8-5B5119521C3B}.DAT,167
{3776DEF2-96A7-4FF0-AC71-FA942A9BCF07}.DAT,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{3776DEF2-96A7-4FF0-AC71-FA942A9BCF07}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{3776DEF2-96A7-4FF0-AC71-FA942A9BCF07}.DAT,261
{37F41384-B231-4DBE-B1EB-CDBB2FB71E5C}.DAT,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{37F41384-B231-4DBE-B1EB-CDBB2FB71E5C}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{37F41384-B231-4DBE-B1EB-CDBB2FB71E5C}.DAT,251
{4C53659D-D6A3-4428-8E1C-F6FD2515A80F}.DAT,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{4C53659D-D6A3-4428-8E1C-F6FD2515A80F}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{4C53659D-D6A3-4428-8E1C-F6FD2515A80F}.DAT,236
{4FFBB213-DB78-49A3-B81A-B875CCD9C61C}.DAT,C:\Users\STRATARXIS\AppData\Local\Packages\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\User\Default\Recovery\Active\{4FFBB213-DB78-49A3-B81A-B875CCD9C61C}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{4FFBB213-DB78-49A3-B81A-B875CCD9C61C}.DAT,161
{5D818131-EFC8-42F2-BEC2-65F560B53587}.DAT,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{5D818131-EFC8-42F2-BEC2-65F560B53587}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{5D818131-EFC8-42F2-BEC2-65F560B53587}.DAT,196
{834CD589-608C-4BA3-A437-3C9C623C0B5B}.DAT,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{834CD589-608C-4BA3-A437-3C9C623C0B5B}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{834CD589-608C-4BA3-A437-3C9C623C0B5B}.DAT,260
{857BEFFB-08CD-4A36-B069-48A982C7245A}.DAT,C:\Users\STRATARXIS\AppData\Local\Packages\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\User\Default\Recovery\Active\{857BEFFB-08CD-4A36-B069-48A982C7245A}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{857BEFFB-08CD-4A36-B069-48A982C7245A}.DAT,168
{8677484B-7632-4381-8980-E9D15A4FB912}.DAT,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{8677484B-7632-4381-8980-E9D15A4FB912}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{8677484B-7632-4381-8980-E9D15A4FB912}.DAT,227
{92496E08-A3C8-4177-B5CD-7D1FDAA6AE7C}.DAT,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{92496E08-A3C8-4177-B5CD-7D1FDAA6AE7C}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{92496E08-A3C8-4177-B5CD-7D1FDAA6AE7C}.DAT,205
{A332D8BC-6DC7-4BB1-BC89-9B99A118165B}.DAT,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{A332D8BC-6DC7-4BB1-BC89-9B99A118165B}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{A332D8BC-6DC7-4BB1-BC89-9B99A118165B}.DAT,194
{B7D8F991-8AF6-48DD-B514-E10D72DBDB66}.DAT,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{B7D8F991-8AF6-48DD-B514-E10D72DBDB66}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{B7D8F991-8AF6-48DD-B514-E10D72DBDB66}.DAT,259
{BCD769B7-DCE0-40D6-8A9E-4022B4944EAE}.DAT,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{BCD769B7-DCE0-40D6-8A9E-4022B4944EAE}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{BCD769B7-DCE0-40D6-8A9E-4022B4944EAE}.DAT,225
{C413593B-FD5E-405A-89B1-D0A0F6F40152}.DAT,C:\Users\STRATARXIS\AppData\Local\Packages\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\User\Default\Recovery\Active\{C413593B-FD5E-405A-89B1-D0A0F6F40152}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{C413593B-FD5E-405A-89B1-D0A0F6F40152}.DAT,151
{C6EE3088-2B84-43E6-8A5A-19216C07059C}.DAT,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{C6EE3088-2B84-43E6-8A5A-19216C07059C}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{C6EE3088-2B84-43E6-8A5A-19216C07059C}.DAT,307
{E626AB88-5D81-4C8A-84EB-6EE3E058A442}.DAT,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{E626AB88-5D81-4C8A-84EB-6EE3E058A442}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\{E626AB88-5D81-4C8A-84EB-6EE3E058A442}.DAT,253
~DF000F64D9FBCBA87B.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF000F64D9FBCBA87B.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF000F64D9FBCBA87B.TMP,280
~DF0224ED4F9ED6EE40.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF0224ED4F9ED6EE40.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF0224ED4F9ED6EE40.TMP,249
~DF04627890711D0850.TMP,C:\Users\STRATARXIS\AppData\Local\Packages\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\Temp\~DF04627890711D0850.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF04627890711D0850.TMP,173
~DF066EC49A6096F4DC.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF066EC49A6096F4DC.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF066EC49A6096F4DC.TMP,206
~DF06E8223BC7CC92C3.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF06E8223BC7CC92C3.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF06E8223BC7CC92C3.TMP,228
~DF098EB19A2CF82C87.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF098EB19A2CF82C87.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF098EB19A2CF82C87.TMP,267
~DF0D6A71976D093D17.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF0D6A71976D093D17.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF0D6A71976D093D17.TMP,276
~DF140F797FCB85B9CC.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF140F797FCB85B9CC.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF140F797FCB85B9CC.TMP,200
~DF16C7BE7DE3E38313.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF16C7BE7DE3E38313.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF16C7BE7DE3E38313.TMP,237
~DF1D2A10D44BE72B4E.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF1D2A10D44BE72B4E.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF1D2A10D44BE72B4E.TMP,282
~DF1F56F3E686BB5A40.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF1F56F3E686BB5A40.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF1F56F3E686BB5A40.TMP,198
~DF21EBA124201FF0B0.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF21EBA124201FF0B0.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF21EBA124201FF0B0.TMP,283
~DF23FBBAE6F513644B.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF23FBBAE6F513644B.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF23FBBAE6F513644B.TMP,278
~DF27987C9A505AB00E.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF27987C9A505AB00E.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF27987C9A505AB00E.TMP,250
~DF2CB175818972773A.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF2CB175818972773A.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF2CB175818972773A.TMP,256
~DF300CD17971EB2FD1.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF300CD17971EB2FD1.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF300CD17971EB2FD1.TMP,190
~DF3358A576B19FEB67.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF3358A576B19FEB67.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF3358A576B19FEB67.TMP,226
~DF336E922046CA9E7B.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF336E922046CA9E7B.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF336E922046CA9E7B.TMP,271
~DF367342B704F8CC5B.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF367342B704F8CC5B.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF367342B704F8CC5B.TMP,277
~DF3712FBD53409CBDD.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF3712FBD53409CBDD.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF3712FBD53409CBDD.TMP,254
~DF3A3E10776E04A8FB.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF3A3E10776E04A8FB.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF3A3E10776E04A8FB.TMP,186
~DF44CC1E50E05A768A.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF44CC1E50E05A768A.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF44CC1E50E05A768A.TMP,269
~DF50269D71F2CB156C.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF50269D71F2CB156C.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF50269D71F2CB156C.TMP,242
~DF5226FD787F336A0C.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF5226FD787F336A0C.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF5226FD787F336A0C.TMP,272
~DF53FD7F525144D438.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF53FD7F525144D438.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF53FD7F525144D438.TMP,229
~DF542F96F989B93357.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF542F96F989B93357.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF542F96F989B93357.TMP,232
~DF6C1705A31359C02E.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF6C1705A31359C02E.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF6C1705A31359C02E.TMP,199
~DF6C773F09F7609F68.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF6C773F09F7609F68.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF6C773F09F7609F68.TMP,240
~DF75A4F839BDEEDE41.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF75A4F839BDEEDE41.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF75A4F839BDEEDE41.TMP,234
~DF7CDD4F1A4F4FB3A3.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF7CDD4F1A4F4FB3A3.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF7CDD4F1A4F4FB3A3.TMP,243
~DF7F2351FA48CCA04B.TMP,C:\Users\STRATARXIS\AppData\Local\Packages\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\Temp\~DF7F2351FA48CCA04B.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF7F2351FA48CCA04B.TMP,148
~DF8D2EBBED23F956C0.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF8D2EBBED23F956C0.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF8D2EBBED23F956C0.TMP,266
~DF94EBA6C695F7BC79.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF94EBA6C695F7BC79.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF94EBA6C695F7BC79.TMP,252
~DF979CF5033F4920AD.TMP,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF979CF5033F4920AD.TMP,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\TEMP\~DF979CF5033F4920AD.TMP,246
